Country;Election type;Year;Voter Turnout;Total vote;Registration;VAP Turnout;Voting age population;Population;Invalid votes;Freedom House;Freedom House - Political Rights;Freedom House - Civil liberties;Compulsory voting
Netherlands;Parliamentary;2017;81.93 %;10.563.456;12.893.466;77.31 %;13.664.324;17.084.719;0.45 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;2012;74.56 %;9.462.223;12.689.810;71.02 %;13.322.602;16.730.632;0.40 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;2010;75.40 %;9.442.977;12.524.152;71.13 %;13.276.313;16.783.092;0.28 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;2006;80.35 %;9.854.998;12.264.503;77.48 %;12.718.943;16.491.461;0.20 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;2003;80.04 %;9.666.602;12.076.711;77.54 %;12.467.104;16.607.754;0.10 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;2002;79.06 %;9.515.226;12.035.935;76.82 %;12.386.626;15.981.472;1.50 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;1998;73.23 %;8.607.787;11.755.132;70.12 %;12.275.387;15.649.729;1.70 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;1994;78.75 %;9.021.144;11.455.924;75.20 %;11.996.400;15.380.000;0.50 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;1989;80.27 %;8.919.787;11.112.189;78.01 %;11.433.730;14.849.000;0.30 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;1986;85.76 %;9.199.621;10.727.701;84.22 %;10.923.000;14.564.000;0.30 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;1982;80.98 %;8.273.631;10.216.634;80.30 %;10.303.200;14.310.000;0.40 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;1981;87.03 %;8.738.238;10.040.121;85.19 %;10.257.120;14.246.000;0.50 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;1977;88.00 %;8.365.829;9.506.318;86.27 %;9.697.100;13.853.000;0.60 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;1972;83.50 %;7.445.287;8.916.947;80.24 %;9.279.000;13.269.563;0.70 %;1.0 ;1 ;1 ;No
Netherlands;Parliamentary;1971;79.08 %;6.364.719;8.048.726;77.83 %;8.177.800;13.190.000;0.70 %;;;;No
Netherlands;Parliamentary;1967;94.95 %;7.076.328;7.452.776;92.07 %;7.686.000;12.600.000;2.80 %;;;;Yes
Netherlands;Parliamentary;1963;95.13 %;6.419.964;6.748.611;87.95 %;7.299.870;11.967.000;2.50 %;;;;Yes
Netherlands;Parliamentary;1959;95.57 %;6.143.409;6.427.864;88.76 %;6.921.060;11.346.000;2.30 %;;;;Yes
Netherlands;Parliamentary;1956;95.50 %;5.849.652;6.125.210;88.07 %;6.642.290;10.889.000;2.10 %;;;;Yes
Netherlands;Parliamentary;1952;94.98 %;5.501.728;5.792.679;86.87 %;6.333.020;10.382.000;3.00 %;;;;Yes
Netherlands;Parliamentary;1948;93.67 %;5.089.582;5.433.633;85.14 %;5.978.000;9.800.000;3.10 %;;;;Yes
Netherlands;Parliamentary;1946;93.12 %;4.913.015;5.275.888;85.47 %;5.748.030;9.423.000;3.10 %;;;;Yes
Netherlands;EU Parliament;2014;37.32 %;4.782.251;12.815.496;36.35 %;13.156.909;16.877.351;0.60 %;1.0 ;1 ;1 ;No
Netherlands;EU Parliament;2009;36.75 %;4.573.743;12.445.497;34.68 %;13.188.512;16.715.999;0.44 %;1.0 ;1 ;1 ;No
Netherlands;EU Parliament;2004;39.26 %;4.777.121;12.168.878;38.32 %;12.464.846;16.258.032;0.24 %;1.0 ;1 ;1 ;No
Netherlands;EU Parliament;1999;30.02 %;3.560.764;11.862.864;29.42 %;12.105.169;15.760.225;0.46 %;1.0 ;1 ;1 ;No
Netherlands;EU Parliament;1994;35.69 %;4.146.730;11.618.677;35.21 %;11.777.483;15.341.553;0.32 %;1.0 ;1 ;1 ;No
Netherlands;EU Parliament;1989;47.20 %;5.249.337;11.121.477;47.02 %;11.163.562;14.805.240;0.10 %;1.0 ;1 ;1 ;No
Netherlands;EU Parliament;1984;50.60 %;5.300.856;10.476.000;50.61 %;10.474.544;14.394.589;0.10 %;1.0 ;1 ;1 ;No
Netherlands;EU Parliament;1979;58.10 %;5.698.550;9.808.176;58.43 %;9.752.249;13.985.526;0.50 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;2017;78.22 %;2.945.352;3.765.245;70.59 %;4.172.659;5.320.045;0.80 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;2013;78.23 %;2.848.898;3.641.753;77.93 %;3.655.788;4.722.701;0.45 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;2009;76.37 %;2.696.468;3.530.785;74.74 %;3.607.670;4.660.539;0.50 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;2005;77.44 %;2.649.735;3.421.741;76.54 %;3.461.754;4.593.041;0.40 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;2001;75.48 %;2.535.776;3.359.433;73.50 %;3.450.120;4.515.195;0.60 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;1997;78.33 %;2.593.669;3.311.190;76.77 %;3.378.488;4.405.672;0.50 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;1993;75.85 %;2.472.551;3.259.957;74.47 %;3.320.240;4.312.000;0.40 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;1989;83.16 %;2.653.173;3.190.311;81.52 %;3.254.790;4.227.000;0.20 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;1985;84.03 %;2.605.436;3.100.479;83.65 %;3.114.750;4.153.000;0.10 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;1981;81.99 %;2.462.142;3.003.093;82.26 %;2.993.000;4.100.000;0.10 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;1977;82.89 %;2.304.496;2.780.190;79.17 %;2.910.960;4.043.000;0.10 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;1973;80.24 %;2.155.734;2.686.676;80.06 %;2.692.800;3.960.000;0.20 %;1.0 ;1 ;1 ;No
Norway;Parliamentary;1969;83.84 %;2.162.596;2.579.566;85.11 %;2.541.000;3.850.000;0.20 %;;;;No
Norway;Parliamentary;1965;85.43 %;2.056.091;2.406.866;85.03 %;2.418.000;3.720.000;0.40 %;;;;No
Norway;Parliamentary;1961;79.07 %;1.850.548;2.340.495;77.67 %;2.382.600;3.610.000;0.60 %;;;;No
Norway;Parliamentary;1957;78.32 %;1.800.155;2.298.376;76.94 %;2.339.640;3.492.000;0.50 %;;;;No
Norway;Parliamentary;1953;79.33 %;1.790.331;2.256.799;79.55 %;2.250.530;3.359.000;0.60 %;;;;No
Norway;Parliamentary;1949;82.02 %;1.770.897;2.159.005;80.55 %;2.198.440;3.233.000;0.70 %;;;;No
Norway;Parliamentary;1945;76.36 %;1.498.194;1.961.977;71.35 %;2.099.840;3.088.000;0.90 %;;;;No
Poland;Parliamentary;2015;50.92 %;15.595.335;30.629.150;49.40 %;31.568.464;38.301.885;2.53 %;1.0 ;1 ;1 ;No
Poland;Parliamentary;2011;48.92 %;15.050.027;30.762.931;48.54 %;31.002.361;37.748.288;4.52 %;1.0 ;1 ;1 ;No
Poland;Parliamentary;2007;53.88 %;16.495.045;30.615.471;54.24 %;30.411.197;38.518.241;2.10 %;1.0 ;1 ;1 ;No
Poland;Parliamentary;2005;40.57 %;12.263.640;30.229.031;40.87 %;30.003.160;38.635.144;3.60 %;1.0 ;1 ;1 ;No
Poland;Parliamentary;2001;46.18 %;13.559.412;29.364.455;47.63 %;28.469.123;38.646.023;4.00 %;1.5 ;1 ;2 ;No
Poland;Parliamentary;1997;47.93 %;13.616.378;28.409.054;48.80 %;27.901.720;38.752.000;3.90 %;1.5 ;1 ;2 ;No
Poland;Parliamentary;1993;52.08 %;14.415.586;27.677.302;52.00 %;27.723.600;38.505.000;4.30 %;2.0 ;2 ;2 ;No
Poland;Parliamentary;1991;43.20 %;11.886.984;27.516.166;44.40 %;26.771.500;38.245.000;5.60 %;2.0 ;2 ;2 ;No
Poland;Parliamentary;1989;62.11 %;16.994.732;27.362.313;63.96 %;26.572.700;37.961.000;;3.5 ;4 ;3 ;No
Poland;Parliamentary;1985;78.86 %;20.554.182;26.065.497;;;37.225.792;0.32 %;5.5 ;6 ;5 ;No
Poland;Parliamentary;1980;98.87 %;24.816.304;25.098.816;;;35.578.016;0.06 %;5.0 ;6 ;4 ;No
Poland;Parliamentary;1976;98.27 %;23.652.256;24.069.579;;;34.299.428;0.06 %;6.0 ;6 ;6 ;No
Poland;Parliamentary;1972;97.94 %;21.854.481;22.313.851;;;33.039.545;0.02 %;6.0 ;6 ;6 ;No
Poland;Parliamentary;1969;97.61 %;20.642.449;21.148.879;;;32.280.848;0.04 %;;;;No
Poland;Parliamentary;1965;96.62 %;18.982.316;19.645.803;;;;0.07 %;;;;No
Poland;Parliamentary;1961;94.83 %;17.653.646;18.615.185;;;;0.11 %;;;;No
Poland;Parliamentary;1957;94.14 %;16.892.213;17.944.081;;;;0.35 %;;;;No
Poland;Parliamentary;1952;95.03 %;15.495.815;16.305.891;;;;0.03 %;;;;No
Poland;Presidential;2015;55.34 %;16.993.169;30.709.281;53.83 %;31.568.464;38.301.885;1.47 %;1.0 ;1 ;1 ;No
Poland;Presidential;2010;55.31 %;17.054.690;30.833.924;54.50 %;31.292.110;37.798.299;1.16 %;1.0 ;1 ;1 ;No
Poland;Presidential;2005;50.99 %;15.439.684;30.279.209;51.46 %;30.003.160;38.635.144;1.00 %;1.0 ;1 ;1 ;No
Poland;Presidential;2000;61.12 %;17.798.791;29.122.304;62.58 %;28.443.524;38.742.748;1.10 %;1.5 ;1 ;2 ;No
Poland;Presidential;1995;68.23 %;19.146.496;28.062.205;68.90 %;27.790.560;38.598.000;2.00 %;1.5 ;1 ;2 ;No
Poland;Presidential;1990;53.40 %;14.703.775;27.535.159;55.10 %;26.683.300;38.119.000;2.30 %;2.0 ;2 ;2 ;No
Poland;EU Parliament;2014;23.82 %;7.297.490;30.636.537;23.62 %;30.899.955;38.346.279;3.12 %;1.0 ;1 ;1 ;No
Poland;EU Parliament;2009;24.53 %;7.497.296;30.565.272;24.04 %;31.188.739;37.810.554;1.77 %;1.0 ;1 ;1 ;No
Poland;EU Parliament;2004;20.87 %;6.258.550;29.986.109;21.49 %;29.125.904;38.190.608;2.67 %;1.5 ;1 ;2 ;No
Portugal;Parliamentary;2015;55.84 %;5.408.092;9.684.922;61.75 %;8.757.878;10.825.309;3.70 %;1.0 ;1 ;1 ;No
Portugal;Parliamentary;2011;58.03 %;5.585.054;9.624.354;64.49 %;8.660.198;10.760.305;4.08 %;1.0 ;1 ;1 ;No
Portugal;Parliamentary;2009;59.68 %;5.681.258;9.519.921;66.14 %;8.589.299;10.707.924;3.10 %;1.0 ;1 ;1 ;No
Portugal;Parliamentary;2005;64.26 %;5.747.834;8.944.508;69.23 %;8.302.150;10.524.145;2.90 %;1.0 ;1 ;1 ;No
Portugal;Parliamentary;2002;62.84 %;5.582.146;8.882.561;68.62 %;8.135.142;10.066.253;1.90 %;1.0 ;1 ;1 ;No
Portugal;Parliamentary;1999;61.05 %;5.406.946;8.857.173;69.27 %;7.805.152;9.953.648;2.00 %;1.0 ;1 ;1 ;No
Portugal;Parliamentary;1995;66.30 %;5.904.854;8.906.608;79.11 %;7.463.960;9.821.000;1.90 %;1.0 ;1 ;1 ;No
Portugal;Parliamentary;1991;68.18 %;5.674.332;8.322.481;77.71 %;7.301.580;9.867.000;1.10 %;1.0 ;1 ;1 ;No
Portugal;Parliamentary;1987;72.64 %;5.623.128;7.741.149;78.15 %;7.195.680;9.994.000;2.20 %;1.5 ;1 ;2 ;No
Portugal;Parliamentary;1985;75.37 %;5.744.321;7.621.504;79.69 %;7.207.920;10.011.000;2.70 %;1.5 ;1 ;2 ;No
Portugal;Parliamentary;1983;78.64 %;5.629.996;7.159.349;77.43 %;7.271.280;10.099.000;2.70 %;1.5 ;1 ;2 ;No
Portugal;Parliamentary;1980;85.45 %;5.917.355;6.925.243;87.91 %;6.731.320;9.899.000;2.40 %;2.0 ;2 ;2 ;No
Portugal;Parliamentary;1979;87.54 %;5.915.168;6.757.152;88.25 %;6.702.760;9.857.000;2.90 %;2.0 ;2 ;2 ;No
Portugal;Parliamentary;1976;83.27 %;5.393.853;6.477.619;83.29 %;6.476.220;9.666.000;4.80 %;2.0 ;2 ;2 ;No
Portugal;Parliamentary;1975;91.73 %;5.666.696;6.177.698;89.73 %;6.315.420;9.426.000;6.90 %;4.0 ;5 ;3 ;No
Portugal;Presidential;2016;48.70 %;4.740.008;9.732.123;53.98 %;8.781.766;10.833.816;2.16 %;1.0 ;1 ;1 ;No
Portugal;Presidential;2011;46.52 %;4.492.297;9.656.797;51.87 %;8.660.198;10.760.305;5.07 %;1.0 ;1 ;1 ;No
Portugal;Presidential;2006;61.53 %;5.590.132;9.085.339;66.97 %;8.347.336;10.566.212;1.80 %;1.0 ;1 ;1 ;No
Portugal;Presidential;2001;50.03 %;4.468.442;8.932.106;57.19 %;7.812.959;9.963.604;2.90 %;1.0 ;1 ;1 ;No
Portugal;Presidential;1996;66.29 %;5.762.978;8.693.636;77.23 %;7.461.680;9.818.000;2.50 %;1.0 ;1 ;1 ;No
Portugal;Presidential;1991;61.92 %;5.099.092;8.235.151;69.84 %;7.301.580;9.867.000;3.60 %;1.0 ;1 ;1 ;No
Portugal;Presidential;1986;78.15 %;5.939.311;7.600.001;82.40 %;7.207.920;10.011.000;1.00 %;1.5 ;1 ;2 ;No
Portugal;Presidential;1980;84.18 %;5.834.789;6.931.641;86.68 %;6.731.320;9.899.000;1.10 %;2.0 ;2 ;2 ;No
Portugal;Presidential;1976;75.42 %;4.885.624;6.477.484;75.44 %;6.476.220;9.666.000;1.40 %;2.0 ;2 ;2 ;No
Portugal;EU Parliament;2014;33.67 %;3.284.452;9.753.568;37.56 %;8.744.169;10.813.834;7.42 %;1.0 ;1 ;1 ;No
Portugal;EU Parliament;2009;36.78 %;3.568.943;9.704.559;41.55 %;8.589.299;10.707.924;1.96 %;1.0 ;1 ;1 ;No
Portugal;EU Parliament;2004;38.60 %;3.404.782;8.821.456;40.59 %;8.388.871;10.524.145;4.00 %;1.0 ;1 ;1 ;No
Portugal;EU Parliament;1999;39.93 %;3.467.085;8.681.854;44.22 %;7.840.141;10.148.883;1.44 %;1.0 ;1 ;1 ;No
Portugal;EU Parliament;1994;35.54 %;3.044.001;8.565.822;39.79 %;7.650.122;9.990.590;;1.0 ;1 ;1 ;No
Portugal;EU Parliament;1989;51.20 %;4.151.139;8.107.694;57.76 %;7.187.062;10.014.005;3.20 %;1.5 ;1 ;2 ;No
Portugal;EU Parliament;1987;72.40 %;5.638.225;7.787.603;74.88 %;7.530.007;10.034.846;2.50 %;1.5 ;1 ;2 ;No
Romania;Parliamentary;2016;37.79 %;7.323.368;18.403.044;41.12 %;17.810.217;21.599.736;3.77 %;2.0 ;2 ;2 ;No
Romania;Parliamentary;2012;41.76 %;7.694.180;18.423.066;42.81 %;17.974.764;21.848.504;3.61 %;2.0 ;2 ;2 ;No
Romania;Parliamentary;2008;39.20 %;7.238.871;18.464.274;40.48 %;17.882.585;22.060.808;4.86 %;2.0 ;2 ;2 ;No
Romania;Parliamentary;2004;58.51 %;10.794.653;18.449.344;62.26 %;17.338.014;22.355.551;5.20 %;2.5 ;3 ;2 ;No
Romania;Parliamentary;2000;65.31 %;11.559.458;17.699.727;62.16 %;18.597.776;22.303.305;6.20 %;2.0 ;2 ;2 ;No
Romania;Parliamentary;1996;76.01 %;13.088.388;17.218.654;78.20 %;16.737.320;22.618.000;6.50 %;2.5 ;2 ;3 ;No
Romania;Parliamentary;1992;76.29 %;12.496.430;16.380.663;76.16 %;16.408.080;22.789.000;12.70 %;4.0 ;4 ;4 ;No
Romania;Parliamentary;1990;79.69 %;13.707.159;17.200.722;;;;;;;;
Romania;Presidential;2014;64.11 %;11.719.344;18.280.994;66.42 %;17.645.517;21.729.871;1.42 %;2.0 ;2 ;2 ;No
Romania;Presidential;2009;58.02 %;10.620.116;18.303.224;59.24 %;17.928.402;22.011.818;1.31 %;2.0 ;2 ;2 ;No
Romania;Presidential;2004;55.21 %;10.112.262;18.316.104;58.32 %;17.338.014;22.355.551;1.03 %;2.5 ;3 ;2 ;No
Romania;Presidential;2000;56.62 %;10.020.870;17.699.727;53.88 %;18.597.776;22.303.305;;2.0 ;2 ;2 ;No
Romania;Presidential;1996;75.90 %;13.078.883;17.230.654;78.14 %;16.737.320;22.618.000;0.80 %;2.5 ;2 ;3 ;No
Romania;EU Parliament;2014;32.44 %;5.911.794;18.221.061;33.50 %;17.645.517;29.729.871;;2.0 ;2 ;2 ;No
Romania;EU Parliament;2009;27.67 %;5.035.299;18.197.316;28.09 %;17.928.402;22.011.818;3.86 %;2.0 ;2 ;2 ;No
Romania;EU Parliament;2007;29.47 %;5.370.171;18.220.601;26.91 %;19.954.907;21.565.119;4.60 %;2.0 ;2 ;2 ;No
Russian Federation;Parliamentary;2016;47.88 %;52.700.922;110.061.200;46.04 %;114.473.081;142.355.415;1.86 %;6.0 ;6 ;6 ;No
Russian Federation;Parliamentary;2011;60.10 %;65.656.526;109.237.780;57.96 %;113.276.186;138.739.892;1.57 %;5.5 ;6 ;5 ;No
Russian Federation;Parliamentary;2007;63.71 %;69.537.065;109.145.517;61.91 %;112.315.296;141.377.752;1.10 %;5.5 ;6 ;5 ;No
Russian Federation;Parliamentary;2003;55.67 %;60.633.179;108.906.244;54.34 %;111.586.387;144.526.278;1.60 %;5.0 ;5 ;5 ;No
Russian Federation;Parliamentary;1999;62.33 %;66.840.603;107.239.000;59.12 %;113.049.737;147.698.905;2.00 %;4.5 ;4 ;5 ;No
Russian Federation;Parliamentary;1995;64.73 %;69.587.454;107.496.856;62.77 %;110.864.250;147.819.000;1.90 %;3.5 ;3 ;4 ;No
Russian Federation;Parliamentary;1993;50.00 %;52.600.000;105.200.000;47.22 %;111.390.000;148.520.000;;3.5 ;3 ;4 ;No
Russian Federation;Presidential;2018;67.50 %;73.579.096;109.008.428;64.78 %;113.590.588;142.122.776;1.08 %;6.5 ;7 ;6 ;No
Russian Federation;Presidential;2012;65.27 %;71.701.665;109.860.331;63.37 %;113.140.987;138.082.178;1.17 %;5.5 ;6 ;5 ;No
Russian Federation;Presidential;2008;69.71 %;74.747.649;107.222.016;65.37 %;114.346.351;140.702.094;1.40 %;5.5 ;6 ;5 ;No
Russian Federation;Presidential;2004;64.39 %;69.581.761;108.064.281;62.22 %;111.833.865;144.526.278;0.90 %;5.5 ;6 ;5 ;No
Russian Federation;Presidential;2000;68.64 %;75.070.776;109.372.046;68.85 %;109.037.258;146.595.254;0.90 %;5.0 ;5 ;5 ;No
Russian Federation;Presidential;1996;68.88 %;74.800.449;108.589.050;67.61 %;110.642.250;147.523.000;1.20 %;3.5 ;3 ;4 ;No
Russian Federation;Presidential;1991;74.66 %;79.498.240;106.484.518;73.27 %;108.495.520;148.624.000;0.40 %;3.0 ;3 ;3 ;No
San Marino;Parliamentary;2016;59.66 %;20.276;33.985;75.24 %;26.948;33.285;4.19 %;1.0 ;1 ;1 ;No
San Marino;Parliamentary;2012;63.85 %;21.138;33.106;82.05 %;25.761;32.140;6.43 %;1.0 ;1 ;1 ;No
San Marino;Parliamentary;2008;68.48 %;21.806;31.845;88.48 %;24.646;30.749;3.83 %;1.0 ;1 ;1 ;No
San Marino;Parliamentary;2006;71.84 %;22.815;31.759;98.06 %;23.266;29.251;3.40 %;1.0 ;1 ;1 ;No
San Marino;Parliamentary;2001;73.80 %;22.648;30.688;102.83 %;22.024;26.986;3.80 %;1.0 ;1 ;1 ;No
San Marino;Parliamentary;1998;75.28 %;22.673;30.117;75.28 %;30.117;25.000;3.80 %;1.0 ;1 ;1 ;No
San Marino;Parliamentary;1993;80.30 %;22.637;28.191;80.30 %;28.191;24.000;3.80 %;1.0 ;1 ;1 ;No
San Marino;Parliamentary;1988;81.14 %;21.139;26.052;81.14 %;26.052;23.000;;;;;No
San Marino;Parliamentary;1983;79.54 %;17.204;21.630;79.54 %;21.630;22.000;;;;;No
San Marino;Parliamentary;1978;78.98 %;15.491;19.615;78.98 %;19.615;21.000;2.60 %;;;;No
San Marino;Parliamentary;1974;79.70 %;14.086;17.673;79.70 %;17.673;20.000;2.40 %;;;;No
Serbia;Parliamentary;2016;56.07 %;3.778.923;6.739.441;64.31 %;5.875.839;7.143.921;2.86 %;2.0 ;2 ;2 ;No
Serbia;Parliamentary;2014;53.09 %;3.592.375;6.766.575;63.49 %;5.658.441;7.209.764;;2.0 ;2 ;2 ;No
Serbia;Parliamentary;2012;57.77 %;3.911.136;6.770.013;67.55 %;5.790.302;7.276.604;;2.0 ;2 ;2 ;No
Serbia;Parliamentary;2008;61.35 %;4.141.176;6.749.688;70.17 %;5.901.990;7.334.935;2.20 %;2.5 ;3 ;2 ;No
Serbia;Parliamentary;2007;60.57 %;4.029.286;6.652.105;68.19 %;5.908.864;7.381.579;1.60 %;2.5 ;3 ;2 ;No
Serbia;Presidential;2017;54.36 %;3.655.365;6.724.949;62.45 %;5.852.924;7.111.024;1.65 %;2.5 ;3 ;2 ;No
Serbia;Presidential;2012;46.26 %;3.132.679;6.771.479;54.10 %;5.790.302;7.276.604;3.15 %;2.0 ;2 ;2 ;No
Serbia;Presidential;2008;68.12 %;4.580.428;6.723.762;77.61 %;5.901.990;7.334.935;1.72 %;2.5 ;3 ;2 ;No
Serbia;Presidential;2004;48.69 %;3.180.682;6.532.263;;;;1.32 %;2.5 ;3 ;2 ;
Slovakia;Parliamentary;2016;59.82 %;2.648.184;4.426.760;59.43 %;4.455.753;5.445.802;1.53 %;1.0 ;1 ;1 ;No
Slovakia;Parliamentary;2012;59.11 %;2.596.443;4.392.451;57.85 %;4.488.381;5.483.088;;1.0 ;1 ;1 ;No
Slovakia;Parliamentary;2010;58.84 %;2.566.779;4.362.369;58.38 %;4.396.639;5.470.306;1.46 %;1.0 ;1 ;1 ;No
Slovakia;Parliamentary;2006;54.67 %;2.335.917;4.272.517;56.40 %;4.141.957;5.439.448;1.40 %;1.0 ;1 ;1 ;No
Slovakia;Parliamentary;2002;70.07 %;2.913.267;4.157.802;71.63 %;4.067.252;5.379.455;1.30 %;1.5 ;1 ;2 ;No
Slovakia;Parliamentary;1998;84.25 %;3.389.346;4.023.191;78.86 %;4.297.856;5.274.335;1.70 %;2.0 ;2 ;2 ;No
Slovakia;Parliamentary;1994;75.41 %;2.923.265;3.876.555;75.93 %;3.849.840;5.347.000;1.60 %;2.5 ;2 ;3 ;No
Slovakia;Parliamentary;1992;84.68 %;9.750.978;11.515.699;83.76 %;11.640.940;15.731.000;1.70 %;2.0 ;;;No
Slovakia;Parliamentary;1990;96.33 %;10.785.270;11.195.596;93.06 %;11.589.140;15.661.000;1.40 %;2.0 ;;;No
Slovakia;Presidential;2014;50.48 %;2.224.382;4.406.261;51.11 %;4.351.806;5.443.583;1.04 %;1.0 ;1 ;1 ;No
Slovakia;Presidential;2009;51.67 %;2.242.162;4.339.257;51.25 %;4.375.254;5.463.046;0.83 %;1.0 ;1 ;1 ;No
Slovakia;Presidential;2004;43.48 %;1.827.282;4.202.597;44.12 %;4.141.957;5.430.033;1.39 %;1.0 ;1 ;1 ;No
Slovakia;Presidential;1999;75.42 %;3.047.814;4.041.181;80.91 %;3.767.042;5.392.982;0.88 %;1.5 ;1 ;2 ;No
Slovakia;EU Parliament;2014;13.05 %;575.876;4.414.433;13.14 %;4.381.043;5.443.583;2.66 %;1.0 ;1 ;1 ;No
Slovakia;EU Parliament;2009;19.64 %;853.533;4.345.773;19.51 %;4.375.254;5.463.046;3.02 %;1.0 ;1 ;1 ;No
Slovakia;EU Parliament;2004;16.97 %;714.508;4.210.463;17.45 %;4.093.515;5.380.053;1.80 %;1.5 ;1 ;2 ;No
Slovenia;Parliamentary;2018;52.64 %;901.512;1.712.676;54.58 %;1.651.708;1.965.706;1.15 %;1.0 ;1 ;1 ;No
Slovenia;Parliamentary;2014;51.73 %;886.124;1.713.067;54.09 %;1.638.247;1.988.292;1.30 %;1.0 ;1 ;1 ;No
Slovenia;Parliamentary;2011;65.60 %;1.121.475;1.709.692;66.99 %;1.674.170;2.000.092;1.71 %;1.0 ;1 ;1 ;No
Slovenia;Parliamentary;2008;63.10 %;1.070.523;1.696.437;65.04 %;1.645.967;2.007.711;1.70 %;1.0 ;1 ;1 ;No
Slovenia;Parliamentary;2004;60.64 %;991.123;1.634.402;61.09 %;1.622.422;2.011.473;2.30 %;1.0 ;1 ;1 ;No
Slovenia;Parliamentary;2000;70.36 %;1.116.423;1.586.695;72.33 %;1.543.425;1.987.985;3.30 %;1.5 ;1 ;2 ;No
Slovenia;Parliamentary;1996;73.67 %;1.136.211;1.542.218;75.75 %;1.499.960;1.948.000;5.90 %;1.5 ;1 ;2 ;No
Slovenia;Parliamentary;1992;85.90 %;1.280.243;1.490.434;85.52 %;1.497.000;1.996.000;7.00 %;2.0 ;2 ;2 ;No
Slovenia;Presidential;2012;42.41 %;725.768;1.711.461;43.41 %;1.671.967;1.996.617;2.05 %;1.0 ;1 ;1 ;No
Slovenia;Presidential;2007;58.45 %;1.005.359;1.720.174;61.26 %;1.641.161;2.009.245;0.97 %;1.0 ;1 ;1 ;No
Slovenia;Presidential;2002;65.24 %;1.050.533;1.610.234;65.47 %;1.604.505;1.930.132;1.36 %;1.0 ;1 ;1 ;No
Slovenia;Presidential;1997;68.65 %;1.064.532;1.550.775;71.18 %;1.495.460;1.942.000;2.10 %;1.5 ;1 ;2 ;No
Slovenia;Presidential;1992;85.84 %;1.280.252;1.491.374;85.52 %;1.497.000;1.996.000;;2.0 ;2 ;2 ;No
Slovenia;Presidential;1990;;1.153.335;;76.97 %;1.498.500;1.998.000;2.30 %;;;;No
Slovenia;EU Parliament;2014;24.55 %;419.975;1.710.856;25.64 %;1.638.247;1.988.292;4.19 %;1.0 ;1 ;1 ;No
Slovenia;EU Parliament;2009;28.33 %;481.559;1.699.744;28.83 %;1.670.570;2.005.692;3.86 %;1.0 ;1 ;1 ;No
Slovenia;EU Parliament;2004;28.35 %;461.879;1.628.918;31.87 %;1.449.120;1.996.433;5.60 %;1.0 ;1 ;1 ;No
Spain;Parliamentary;2016;69.84 %;24.161.083;34.597.038;60.87 %;39.691.061;48.563.476;1.68 %;1.0 ;1 ;1 ;No
Spain;Parliamentary;2015;73.20 %;25.350.447;34.631.086;64.39 %;39.368.731;48.146.134;1.64 %;1.0 ;1 ;1 ;No
Spain;Parliamentary;2011;68.94 %;24.666.441;35.779.491;63.26 %;38.995.155;47.021.031;1.29 %;1.0 ;1 ;1 ;No
Spain;Parliamentary;2008;75.32 %;25.514.671;33.875.268;69.30 %;36.819.817;45.283.259;1.80 %;1.0 ;1 ;1 ;No
Spain;Parliamentary;2004;75.66 %;26.155.436;34.571.831;76.25 %;34.304.048;42.345.342;2.60 %;1.0 ;1 ;1 ;No
Spain;Parliamentary;2000;68.71 %;23.339.490;33.969.640;73.79 %;31.631.640;39.394.773;0.70 %;1.5 ;1 ;2 ;No
Spain;Parliamentary;1996;78.06 %;24.985.097;32.007.554;80.56 %;31.013.030;39.257.000;1.50 %;1.5 ;1 ;2 ;No
Spain;Parliamentary;1993;77.05 %;23.907.495;31.030.511;77.43 %;30.875.570;39.083.000;1.30 %;1.5 ;1 ;2 ;No
Spain;Parliamentary;1989;70.01 %;20.788.160;29.694.055;71.28 %;29.166.000;38.888.000;1.40 %;1.0 ;1 ;1 ;No
